"time","geo_value","geo_type","covid","flu","rsv"
2022-08-27,"Central","OH Region",254,NA,NA
2022-08-27,"East","OH Region",238,NA,NA
2022-08-27,"North East","OH Region",105,NA,NA
2022-08-27,"North West","OH Region",47,NA,NA
2022-08-27,"Ontario","Province",1318,NA,NA
2022-08-27,"Toronto","OH Region",257,NA,NA
2022-08-27,"West","OH Region",430,NA,NA
2022-09-03,"Central","OH Region",241,NA,NA
2022-09-03,"East","OH Region",238,NA,NA
2022-09-03,"North East","OH Region",97,NA,NA
2022-09-03,"North West","OH Region",58,NA,NA
2022-09-03,"Ontario","Province",1237,NA,NA
2022-09-03,"Toronto","OH Region",190,NA,NA
2022-09-03,"West","OH Region",426,NA,NA
2022-09-10,"Central","OH Region",255,NA,NA
2022-09-10,"East","OH Region",242,NA,NA
2022-09-10,"North East","OH Region",99,NA,NA
2022-09-10,"North West","OH Region",76,NA,NA
2022-09-10,"Ontario","Province",1253,NA,NA
2022-09-10,"Toronto","OH Region",205,NA,NA
2022-09-10,"West","OH Region",392,NA,NA
2022-09-17,"Central","OH Region",222,NA,NA
2022-09-17,"East","OH Region",260,NA,NA
2022-09-17,"North East","OH Region",82,NA,NA
2022-09-17,"North West","OH Region",52,NA,NA
2022-09-17,"Ontario","Province",1164,NA,NA
2022-09-17,"Toronto","OH Region",207,NA,NA
2022-09-17,"West","OH Region",353,NA,NA
2022-09-24,"Central","OH Region",230,NA,NA
2022-09-24,"East","OH Region",288,NA,NA
2022-09-24,"North East","OH Region",99,NA,NA
2022-09-24,"North West","OH Region",31,NA,NA
2022-09-24,"Ontario","Province",1179,NA,NA
2022-09-24,"Toronto","OH Region",198,NA,NA
2022-09-24,"West","OH Region",351,NA,NA
2022-10-01,"Central","OH Region",277,NA,NA
2022-10-01,"East","OH Region",322,NA,NA
2022-10-01,"North East","OH Region",109,NA,NA
2022-10-01,"North West","OH Region",54,NA,NA
2022-10-01,"Ontario","Province",1306,NA,NA
2022-10-01,"Toronto","OH Region",203,NA,NA
2022-10-01,"West","OH Region",354,NA,NA
2022-10-08,"Central","OH Region",313,NA,NA
2022-10-08,"East","OH Region",327,NA,NA
2022-10-08,"North East","OH Region",140,NA,NA
2022-10-08,"North West","OH Region",76,NA,NA
2022-10-08,"Ontario","Province",1492,NA,NA
2022-10-08,"Toronto","OH Region",248,NA,NA
2022-10-08,"West","OH Region",400,NA,NA
2022-10-15,"Central","OH Region",344,NA,NA
2022-10-15,"East","OH Region",363,NA,NA
2022-10-15,"North East","OH Region",164,NA,NA
2022-10-15,"North West","OH Region",66,NA,NA
2022-10-15,"Ontario","Province",1686,NA,NA
2022-10-15,"Toronto","OH Region",315,NA,NA
2022-10-15,"West","OH Region",448,NA,NA
2022-10-22,"Central","OH Region",355,NA,NA
2022-10-22,"East","OH Region",380,NA,NA
2022-10-22,"North East","OH Region",169,NA,NA
2022-10-22,"North West","OH Region",71,NA,NA
2022-10-22,"Ontario","Province",1839,NA,NA
2022-10-22,"Toronto","OH Region",374,NA,NA
2022-10-22,"West","OH Region",504,NA,NA
2022-10-29,"Central","OH Region",371,NA,NA
2022-10-29,"East","OH Region",378,NA,NA
2022-10-29,"North East","OH Region",151,NA,NA
2022-10-29,"North West","OH Region",60,NA,NA
2022-10-29,"Ontario","Province",1928,NA,NA
2022-10-29,"Toronto","OH Region",388,NA,NA
2022-10-29,"West","OH Region",592,NA,NA
2022-11-05,"Central","OH Region",355,NA,NA
2022-11-05,"East","OH Region",334,NA,NA
2022-11-05,"North East","OH Region",100,NA,NA
2022-11-05,"North West","OH Region",52,NA,NA
2022-11-05,"Ontario","Province",1832,NA,NA
2022-11-05,"Toronto","OH Region",405,NA,NA
2022-11-05,"West","OH Region",599,NA,NA
2022-11-12,"Central","OH Region",295,NA,NA
2022-11-12,"East","OH Region",309,NA,NA
2022-11-12,"North East","OH Region",90,NA,NA
2022-11-12,"North West","OH Region",48,NA,NA
2022-11-12,"Ontario","Province",1635,NA,NA
2022-11-12,"Toronto","OH Region",359,NA,NA
2022-11-12,"West","OH Region",547,NA,NA
2022-11-19,"Central","OH Region",268,NA,NA
2022-11-19,"East","OH Region",249,NA,NA
2022-11-19,"North East","OH Region",67,NA,NA
2022-11-19,"North West","OH Region",53,NA,NA
2022-11-19,"Ontario","Province",1389,NA,NA
2022-11-19,"Toronto","OH Region",305,NA,NA
2022-11-19,"West","OH Region",459,NA,NA
2022-11-26,"Central","OH Region",253,NA,NA
2022-11-26,"East","OH Region",190,NA,NA
2022-11-26,"North East","OH Region",69,NA,NA
